Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-02 08:11:15Z : PB = 241827840 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
Informational: ========== 測試回合已完成: 在 548.8 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 08:45:22:999
TableControl: About to update entries 2023/11/27 下午 08:45:23:105
TableControl: Updating entries 2023/11/27 下午 08:45:23:106
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:45:23:108
TableControl: Refreshing UI 2023/11/27 下午 08:45:23:108
TableControl: QueueUpdate 2023/11/27 下午 08:46:35:888
TableControl: About to update entries 2023/11/27 下午 08:46:36:6
TableControl: Updating entries 2023/11/27 下午 08:46:36:8
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:46:37:184
TableControl: Refreshing UI 2023/11/27 下午 08:46:37:185
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1 秒 找到 56 項測試 ==========
TableControl: QueueUpdate 2023/11/27 下午 08:46:59:846
TableControl: About to update entries 2023/11/27 下午 08:46:59:962
TableControl: Updating entries 2023/11/27 下午 08:46:59:963
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:46:59:964
TableControl: Refreshing UI 2023/11/27 下午 08:46:59:965
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 08:47:00:503
TableControl: About to update entries 2023/11/27 下午 08:47:00:618
TableControl: Updating entries 2023/11/27 下午 08:47:00:619
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:47:00:619
TableControl: Refreshing UI 2023/11/27 下午 08:47:00:619
Informational: ========== 測試回合已完成: 在 400.9 毫秒 執行了 6 項測試 (6 項通過，0 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 08:47:01:675
TableControl: About to update entries 2023/11/27 下午 08:47:01:780
TableControl: Updating entries 2023/11/27 下午 08:47:01:781
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:47:01:781
TableControl: Refreshing UI 2023/11/27 下午 08:47:01:782
Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-27 14:51:43Z : PB = 299544576 : In   : -------------------------------------------------------------------------------------------------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-27 14:51:43Z : PB = 299651072 : Out  : -------------------------------------------------------------------------------------------------------------------- StyleCop.StyleCopCore..ctor()
2023-11-27 14:51:43Z : PB = 300367872 : Out  : ----------------------------------------------------------------------------------------------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\Class\junior\Windows_Program\110590028\WindowsFormsAppHw\debug.log
Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-12-05 08:19:11Z : PB = 302657536 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-12-05 08:19:11Z : PB = 302702592 : Out  : ---------------------------- StyleCop.StyleCopCore..ctor()
2023-12-05 08:19:11Z : PB = 302972928 : Out  : ------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\Class\junior\Windows_Program\110590028\WindowsFormsAppHw\debug.log
2023-12-05 08:19:15Z : PB = 307073024 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-12-05 08:19:15Z : PB = 308002816 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-12-05 08:19:15Z : PB = 308215808 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-12-05 08:19:15Z : PB = 308215808 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 2])
2023-12-05 08:19:15Z : PB = 307572736 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 2], ignoreCache=True, settingsPath=<null>)
2023-12-05 08:19:16Z : PB = 307793920 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-12-05 08:19:16Z : PB = 307793920 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-12-05 08:19:16Z : PB = 307806208 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:16Z : PB = 307826688 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:16Z : PB = 308109312 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:16Z : PB = 308109312 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:16Z : PB = 308121600 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:16Z : PB = 313032704 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:16Z : PB = 313032704 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:16Z : PB = 313061376 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:16Z : PB = 313069568 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:16Z : PB = 313069568 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:16Z : PB = 313479168 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:16Z : PB = 313479168 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:16Z : PB = 313479168 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:17Z : PB = 319983616 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:17Z : PB = 319983616 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:17Z : PB = 319983616 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:17Z : PB = 319983616 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:17Z : PB = 319983616 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:17Z : PB = 320004096 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:17Z : PB = 320004096 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:17Z : PB = 320004096 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:17Z : PB = 327999488 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:17Z : PB = 327999488 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:17Z : PB = 327999488 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:17Z : PB = 327999488 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:17Z : PB = 327999488 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:17Z : PB = 327999488 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:17Z : PB = 327999488 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:17Z : PB = 327999488 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:17Z : PB = 332828672 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:17Z : PB = 332828672 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:17Z : PB = 332828672 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:17Z : PB = 332828672 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:17Z : PB = 332828672 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:17Z : PB = 332857344 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:17Z : PB = 332857344 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:17Z : PB = 332857344 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:18Z : PB = 321884160 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:18Z : PB = 321884160 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:18Z : PB = 321888256 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:18Z : PB = 321888256 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:18Z : PB = 321888256 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:18Z : PB = 321888256 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:18Z : PB = 321888256 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:18Z : PB = 321888256 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:18Z : PB = 322756608 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:18Z : PB = 322756608 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:18Z : PB = 322756608 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:18Z : PB = 322756608 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:18Z : PB = 322756608 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:18Z : PB = 322756608 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:18Z : PB = 322756608 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:18Z : PB = 322756608 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:18Z : PB = 325160960 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:18Z : PB = 325160960 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:18Z : PB = 325160960 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:18Z : PB = 325160960 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:18Z : PB = 325160960 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:18Z : PB = 325160960 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:18Z : PB = 325165056 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:18Z : PB = 324296704 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:18Z : PB = 328933376 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:18Z : PB = 328933376 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:18Z : PB = 328933376 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:18Z : PB = 328933376 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:18Z : PB = 328933376 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:18Z : PB = 318775296 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:18Z : PB = 318775296 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:18Z : PB = 318775296 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:18Z : PB = 318865408 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:18Z : PB = 318865408 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:18Z : PB = 318865408 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:18Z : PB = 318865408 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:18Z : PB = 318865408 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:18Z : PB = 318869504 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:18Z : PB = 318869504 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:18Z : PB = 318869504 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:19Z : PB = 322121728 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:19Z : PB = 322150400 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:19Z : PB = 322150400 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:19Z : PB = 322150400 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:19Z : PB = 322150400 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:19Z : PB = 322150400 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:19Z : PB = 322150400 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:19Z : PB = 322150400 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:19Z : PB = 324694016 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:19Z : PB = 324694016 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:19Z : PB = 324694016 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:19Z : PB = 324694016 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:19Z : PB = 324694016 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:19Z : PB = 324694016 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:19Z : PB = 324694016 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:19Z : PB = 324694016 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:19Z : PB = 329572352 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:19Z : PB = 329572352 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:19Z : PB = 329572352 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:19Z : PB = 329572352 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:19Z : PB = 329572352 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:19Z : PB = 329576448 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:19Z : PB = 329576448 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:19Z : PB = 329576448 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:19Z : PB = 335724544 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:19Z : PB = 335724544 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:19Z : PB = 335724544 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:19Z : PB = 335724544 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:19Z : PB = 335761408 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:19Z : PB = 335753216 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:19Z : PB = 335753216 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:19Z : PB = 335753216 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:19Z : PB = 340987904 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:19Z : PB = 340987904 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:19Z : PB = 340987904 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:19Z : PB = 340987904 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:19Z : PB = 340987904 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:20Z : PB = 340987904 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:20Z : PB = 340987904 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:20Z : PB = 340987904 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:20Z : PB = 347189248 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:20Z : PB = 347189248 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:20Z : PB = 347189248 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:20Z : PB = 347320320 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:20Z : PB = 347385856 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:20Z : PB = 347697152 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:20Z : PB = 347697152 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:20Z : PB = 347697152 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:20Z : PB = 354185216 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:20Z : PB = 354185216 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:20Z : PB = 354185216 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:20Z : PB = 354185216 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:20Z : PB = 354185216 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:20Z : PB = 354197504 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:20Z : PB = 354197504 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:20Z : PB = 354197504 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:20Z : PB = 331194368 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:20Z : PB = 331194368 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:20Z : PB = 331194368 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:20Z : PB = 331194368 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:20Z : PB = 331194368 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:20Z : PB = 331206656 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:20Z : PB = 331206656 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:20Z : PB = 331206656 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:21Z : PB = 334577664 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:21Z : PB = 334577664 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:21Z : PB = 334577664 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:21Z : PB = 334577664 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:21Z : PB = 334577664 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:21Z : PB = 334577664 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:21Z : PB = 334577664 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:21Z : PB = 334577664 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:21Z : PB = 331157504 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:21Z : PB = 331157504 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:21Z : PB = 331157504 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
